"Module","Page","LocatorName","LocatorType","LocatorValue"
"Login","Login","Login_UserName_ED","id","username"
"Login","Login","Login_Password_ED","id","password"
"Login","Login","Login_SignIn","xpath","""//button[@type='submit']"""
"Login","Login","Login_loginLink","xpath","""//nav[@id='block-useraccountmenu']/ul/li/a"""
"Login","Login","Login_TFAUserName_ED","css","""input[id='username'][tabindex='1']"""
"Login","Login","Login_TFAPassword_ED","css","""input[id='password'][tabindex='2']"""
"Login","Login","LoginSelector_UserName_ED","id","username"
"Login","Login","LoginSelector_Password_ED","id","password"
"Login","Login","LoginSelector_SignIn","css","div.container:nth-child(2) div.row div.col-lg-6.col-lg-offset-3.col-sm-6.col-sm-offset-3:nth-child(2) form.form-horizontal div.col-lg-offset-3.col-lg-9.col-md-9.col-md-offset-3.col-sm-offset-3.col-sm-9:nth-child(4) > input.btn.btn-primary.btn-lg.btn-block:nth-child(3)"
"Login","Login","Online_logout","xpath","""//a[contains(text(),'Log out')]"""
"SelectorPortal","Selector_HomePage","Selector_FirstReviewTab","css","div.dontPrint table.dr-toolbar-ext.rich-toolbar.control-panel-body:nth-child(1) tbody:nth-child(1) tr:nth-child(1) > td.dr-toolbar-int.rich-toolbar-item.mainToolBarItem:nth-child(4)"
"SelectorPortal","Selector_HomePage","Selector_FinalEvalTab","css","div.dontPrint table.dr-toolbar-ext.rich-toolbar.control-panel-body:nth-child(1) tbody:nth-child(1) tr:nth-child(1) > td.dr-toolbar-int.rich-toolbar-item.mainToolBarItem:nth-child(8)"
"SelectorPortal","Selector_HomePage","Selector_logout","xpath","""//a[contains(text(),'Log out')]"""
"Tgl","Tgl_LoginPage","LoginTgl_username_ED","id","username"
"Tgl","Tgl_LoginPage","LoginTgl_password_ED","id","password"
"Tgl","Tgl_LoginPage","LoginTgl_Signin_btn","xpath","""//button[@class='btn btn-primary']"""
"Tgl","Home_Page","Home_Tgl_Search_btn","css","div.application:nth-child(1) tfa-view-switcher.view-switcher div.page.tgl-search-page tfa-search.tgl-search:nth-child(2) div.button-bar:nth-child(3) > button.btn-secondary.tfa-button.btn"
"Tgl","Home_Page","Home_Tgl_Search2_btn","xpath","""//button[@class='btn-secondary tfa-button btn']"""
"Tgl","Home_Page","Home_tgl_applicationyear_select","xpath","""//select[@class='tfa-input-date-select']"""
"Tgl","Home_Page","Home_tgl_FirstRecord","css","div.application:nth-child(1) tfa-view-switcher.view-switcher div.page.tgl-search-page tfa-search.tgl-search:nth-child(2) table.tfa-table.striped tbody:nth-child(2) tr:nth-child(1) td:nth-child(1) > a.search-result-link"
"Tgl","Home_Page","Tgl_logout","xpath","""//a[contains(text(),'Sign Out')]"""
"Tgl","Login Page","Tgl_invalidloginalert_lbl","css","""div[class='alert danger']"""
"Tgl","SearchPage","Tgl_appyear_dd","css","#financialaidappyear-year-input"
"Tgl","SearchPage","Tgl_moreSearchOptionsLink","css","""button[data-hook='show-more']"""
"Tgl","SearchPage","Tgl_offerdeadlineInput_dd","xpath","""(//div[@class='selectize-input items not-full has-options'])[3]/input"""
"Tgl","SearchPage","Tgl_firstname","xpath","""//input[@id='firstname-input']"""
"Tgl","SearchPage","Tgl_lastname","xpath","""//input[@id='lastname-input']"""
"Tgl","SearchPage","Tgl_personid","xpath","""//input[@id='personid-input']"""
"Tgl","SearchPage","Tgl_InterviewDeadlinefilter_txt","xpath","""(//div[@class='selectize-input items not-full has-options']/input)[1]"""
"Tgl","SearchPage","Tgl_TGLStatus_txt","xpath","""(//div[@class='selectize-input items not-full has-options']/input)[1]"""
"Tgl","SearchPage","Tgl_TGLStatusSingle_txt","xpath","""(//div[@class='selectize-input items not-full has-options']/input)[2]"""
"Tgl","SearchPage","Tgl_TGLStatusHasItems_txt","xpath","""(//div[@class='selectize-input items not-full has-options has-items']/input)"""
"Tgl","SearchPage","Tgl_OfferDeadline_txt","xpath","""(//div[@class='selectize-input items not-full has-options']/input)[1]"""
"Tgl","SearchPage","Tgl_firstrow_name","xpath","""//tbody[@data-hook='results']/tr[1]/td/a"""
"Tgl","AssetsAndLibilities","Tgl_AssetsAndLiabilitiesLabel_lbl","xpath","""//*[text()='Assets and Liabilities']"""
"Tgl","AssetsAndLibilities","Tgl_OwnsLaptop_lbl","xpath","""//*[text()='Owns Laptop:']"""
"Tgl","AssetsAndLibilities","Tgl_OwnsLaptop_No_radio","xpath","""(//label[@class='tfa-input-choice'])[1]/input[@type='radio']"""
"Tgl","AssetsAndLibilities","Tgl_OwnsLaptop_Yes_radio","xpath","""(//label[@class='tfa-input-choice'])[2]/input[@type='radio']"""
"Tgl","AssetsAndLibilities","Tgl_OwnsLaptop_No_lbl","xpath","""(//label[@class='tfa-input-choice'])[1]"""
"Tgl","AssetsAndLibilities","Tgl_OwnsLaptop_Yes_lbl","xpath","""(//label[@class='tfa-input-choice'])[2]"""
"Tgl","AssetsAndLibilities","Tgl_SavingsCheckingsStock_lbl","xpath","""//*[text()='Savings/Checking/Stocks Amount']"""
"Tgl","AssetsAndLibilities","Tgl_SavingsRequired_Chkbx","xpath","""(//*[text()='Savings/Checking/Stocks Amount']/ancestor::table[@class='verification-table']/tbody/tr//input)[1]"""
"Tgl","AssetsAndLibilities","Tgl_SavingsValid_Chkbx","xpath","""(//*[text()='Savings/Checking/Stocks Amount']/ancestor::table[@class='verification-table']/tbody/tr//input)[2]"""
"Tgl","AssetsAndLibilities","Tgl_SavingsOriginal_lbl","xpath","""(//*[text()='Savings/Checking/Stocks Amount']/ancestor::table[@class='verification-table'])/tbody//td[4]"""
"Tgl","AssetsAndLibilities","Tgl_SavingsAdjusted_text","xpath","""//*[text()='Savings/Checking/Stocks Amount']/ancestor::table[@class='verification-table']//td[5]//input"""
"Tgl","AssetsAndLibilities","Tgl_SavingsApplicantNotes_txt","xpath","""//*[text()='Savings/Checking/Stocks Amount']/ancestor::table[@class='verification-table']//td[*]//textarea"""
"Tgl","AssetsAndLibilities","Tgl_CreditStock_lbl","xpath","""//*[text()='Credit Card Debt Amount']"""
"Tgl","AssetsAndLibilities","Tgl_CreditRequired_Chkbx","xpath","""(//*[text()='Credit Card Debt Amount']/ancestor::table[@class='verification-table']/tbody/tr//input)[1]"""
"Tgl","AssetsAndLibilities","Tgl_CreditValid_Chkbx","xpath","""(//*[text()='Credit Card Debt Amount']/ancestor::table[@class='verification-table']/tbody/tr//input)[2]"""
"Tgl","AssetsAndLibilities","Tgl_CreditOriginal_lbl","xpath","""(//*[text()='Credit Card Debt Amount']/ancestor::table[@class='verification-table'])/tbody//td[4]"""
"Tgl","AssetsAndLibilities","Tgl_CreditAdjusted_text","xpath","""//*[text()='Credit Card Debt Amount']/ancestor::table[@class='verification-table']//td[5]//input"""
"Tgl","AssetsAndLibilities","Tgl_CreditApplicantNotes_txt","xpath","""//*[text()='Credit Card Debt Amount']/ancestor::table[@class='verification-table']//td[*]//textarea"""
"Tgl","AdditionalInformation","Tgl_AdditionalInformationSection_lbl","xpath","""//*[text()='Additional Information']"""
"Tgl","AdditionalInformation","Tgl_LateFundingRqst_lbl","xpath","""//*[text()='Late Funding Requested:']"""
"Tgl","AdditionalInformation","Tgl_LateFundingExplanation_lbl","xpath","""//*[text()='Late Funding Explanation:']"""
"Tgl","AdditionalInformation","Tgl_WillYourDebt_lbl","xpath","""//*[text()='Will your debt be different in May:']"""
"Tgl","AdditionalInformation","Tgl_ChangeInFinancial_lbl","xpath","""//*[text()='Change in Financial Situation:']"""
"Tgl","AdditionalInformation","Tgl_AdditionalComments_lbl","xpath","""//*[text()='Additional Comments:']"""
"Tgl","AdditionalInformation","Tgl_documentupload_btn","xpath","""//button[@class='btn-primary tfa-button btn']"""
"Tgl","AdditionalInformation","Tgl_ChooseFile_btn","xpath","""//form[@id='tgl-upload-form']//input[1]"""
"Tgl","AdditionalInformation","Tgl_SavingsDocumentation_chk","xpath","""//form[@id='tgl-upload-form']//input[8]"""
"Tgl","AdditionalInformation","Tgl_CreditCardDocumentation_chk","xpath","""//form[@id='tgl-upload-form']//input[9]"""
"Tgl","AdditionalInformation","Tgl_ModalUpload_button","xpath","""//button[@data-hook='upload']"""
"Tgl","TaxInformation","Tgl_TaxInformation_lbl","xpath","""//*[text()='Tax Information']"""
"Tgl","TaxInformation","Tgl_TaxInfoCanClaim_lbl","xpath","""//*[text()='Can Claim Dependent:']"""
"Tgl","TaxInformation","Tgl_TaxInfoDependentIncome_lbl","xpath","""//*[text()='Income:']"""
"Tgl","TaxInformation","Tgl_TaxInfohowmany_lbl","xpath","""//*[text()='How many dependents:']"""
"Tgl","TaxInformation","Tgl_TaxInfoNoOfDependents_lbl","xpath","""//*[text()='Total # of Dependents:']"""
